Product name,Price,Rating 
SAMSUNG Galaxy F12 (Sky Blue  128 GB),Rs.11499,4.2
SAMSUNG Galaxy F12 (Celestial Black  64 GB),Rs.10499,4.2
SAMSUNG Galaxy F12 (Sky Blue  64 GB),Rs.10499,4.2
SAMSUNG Galaxy F22 (Denim Black  64 GB),Rs.12999,4.3
SAMSUNG Galaxy F22 (Denim Blue  64 GB),Rs.12999,4.3
SAMSUNG Galaxy F12 (Sea Green  128 GB),Rs.11499,4.2
SAMSUNG Galaxy F22 (Denim Blue  128 GB),Rs.14999,4.3
SAMSUNG Galaxy M12 (Blue  128 GB),Rs.13366,4.2
SAMSUNG Galaxy F12 (Sea Green  64 GB),Rs.10499,4.2
SAMSUNG Guru Music 2,Rs.2160,4.3
SAMSUNG Metro 313 Dual Sim,Rs.2490,4.3
SAMSUNG GURU MUSIC 2,Rs.2075,4.4
SAMSUNG Galaxy M12 (White  64 GB),Rs.12998,4.2
SAMSUNG Galaxy M12 (Black  64 GB),Rs.11029,4.2
SAMSUNG M32 5G (Slate Black  128 GB),Rs.18768,4.2
SAMSUNG Galaxy A12 (Blue  64 GB),Rs.12099,4.2
SAMSUNG Guru Music 2,Rs.2250,4.8
SAMSUNG GURU 1200,Rs.1558,3.8
SAMSUNG Galaxy A52 (Awesome Blue  128 GB),Rs.26479,4.4
SAMSUNG Galaxy A12 (Black  64 GB),Rs.12049,4.2
SAMSUNG Galaxy F42 5G (Matte Black  128 GB),Rs.20999,4.1
SAMSUNG Galaxy M32 (Light Blue  64 GB),Rs.14680,4.2
SAMSUNG Galaxy A12 (Black  128 GB),Rs.15499,4.1
SAMSUNG Galaxy M12 (Blue  64 GB),Rs.11070,4.2
Product name,Price,Rating 
SAMSUNG Galaxy F12 (Sky Blue  128 GB),Rs.11499,4.2
SAMSUNG Galaxy F12 (Celestial Black  64 GB),Rs.10499,4.2
SAMSUNG Galaxy F12 (Sky Blue  64 GB),Rs.10499,4.2
SAMSUNG Galaxy F22 (Denim Black  64 GB),Rs.12999,4.3
SAMSUNG Galaxy F22 (Denim Blue  64 GB),Rs.12999,4.3
SAMSUNG Galaxy F12 (Sea Green  128 GB),Rs.11499,4.2
SAMSUNG Galaxy M12 (Black  64 GB),Rs.11029,4.2
SAMSUNG Galaxy M12 (Blue  128 GB),Rs.13359,4.2
SAMSUNG Galaxy F22 (Denim Blue  128 GB),Rs.14999,4.3
SAMSUNG Galaxy M12 (Blue  64 GB),Rs.11070,4.2
SAMSUNG Galaxy F12 (Sea Green  64 GB),Rs.10499,4.2
SAMSUNG Guru Music 2,Rs.2160,4.3
SAMSUNG Galaxy M12 (White  64 GB),Rs.11035,4.2
SAMSUNG Galaxy M52 5G (Icy Blue  128 GB),Rs.25399,4.3
SAMSUNG Metro 313 Dual Sim,Rs.2490,4.3
SAMSUNG Galaxy M12 (White  128 GB),Rs.13459,4.2
SAMSUNG GURU MUSIC 2,Rs.2075,4.4
SAMSUNG M32 5G (Slate Black  128 GB),Rs.18768,4.2
SAMSUNG Galaxy A12 (Blue  64 GB),Rs.12099,4.2
SAMSUNG Guru Music 2,Rs.2288,4.8
SAMSUNG GURU 1200,Rs.1558,3.8
SAMSUNG Galaxy A22 5G (Mint  128 GB),Rs.18490,4.3
SAMSUNG Galaxy A52 (Awesome Blue  128 GB),Rs.26479,4.4
SAMSUNG Galaxy A12 (Black  64 GB),Rs.12049,4.2
Product name,Price,Rating 
SAMSUNG Galaxy F12 (Sky Blue  128 GB),Rs.11499,4.2
SAMSUNG Galaxy F12 (Celestial Black  64 GB),Rs.10499,4.2
SAMSUNG Galaxy F12 (Sky Blue  64 GB),Rs.10499,4.2
SAMSUNG Galaxy F22 (Denim Black  64 GB),Rs.12999,4.3
SAMSUNG Galaxy F22 (Denim Blue  64 GB),Rs.12999,4.3
SAMSUNG Galaxy F12 (Sea Green  128 GB),Rs.11499,4.2
SAMSUNG Galaxy M12 (Black  64 GB),Rs.11029,4.2
SAMSUNG Galaxy M12 (Blue  128 GB),Rs.13359,4.2
SAMSUNG Galaxy F22 (Denim Blue  128 GB),Rs.14999,4.3
SAMSUNG Galaxy M12 (Blue  64 GB),Rs.11070,4.2
SAMSUNG Galaxy F12 (Sea Green  64 GB),Rs.10499,4.2
SAMSUNG Guru Music 2,Rs.2160,4.3
SAMSUNG Galaxy M12 (White  64 GB),Rs.11035,4.2
SAMSUNG Galaxy M52 5G (Icy Blue  128 GB),Rs.25399,4.3
SAMSUNG Metro 313 Dual Sim,Rs.2490,4.3
SAMSUNG Galaxy M12 (White  128 GB),Rs.13459,4.2
SAMSUNG GURU MUSIC 2,Rs.2075,4.4
SAMSUNG M32 5G (Slate Black  128 GB),Rs.18768,4.2
SAMSUNG Galaxy A12 (Blue  64 GB),Rs.12099,4.2
SAMSUNG Guru Music 2,Rs.2288,4.8
SAMSUNG GURU 1200,Rs.1558,3.8
SAMSUNG Galaxy A22 5G (Mint  128 GB),Rs.18490,4.3
SAMSUNG Galaxy A52 (Awesome Blue  128 GB),Rs.26479,4.4
SAMSUNG Galaxy A12 (Black  64 GB),Rs.12049,4.2
Product name,Price,Rating 
SAMSUNG Galaxy F42 5G (Matte Black  128 GB),Rs.20999,4.1
SAMSUNG Galaxy A12 (Black  128 GB),Rs.15499,4.1
SAMSUNG Galaxy F42 5G (Matte Aqua  128 GB),Rs.20999,4.1
SAMSUNG S20 FE 5G (Cloud Navy  128 GB),Rs.37489,4.3
SAMSUNG Galaxy M32 (Black  64 GB),Rs.14643,4.2
SAMSUNG M21 2021 Edition (Arctic blue  64 GB),Rs.13068,4.2
SAMSUNG Galaxy M32 (Black  128 GB),Rs.17129,4.3
SAMSUNG Galaxy A22 5G (Violet  128 GB),Rs.18990,4.3
SAMSUNG Guru Music 2 SM-B315E,Rs.2035,4.2
SAMSUNG Galaxy M12 (Black  128 GB),Rs.13356,4.2
SAMSUNG Galaxy A22 (Black  128 GB),Rs.18499,4.2
SAMSUNG M32 5G (Sky blue  128 GB),Rs.19117,4.2
SAMSUNG M21 2021 Edition (Charcoal Black  128 GB),Rs.16989,4.3
SAMSUNG Galaxy F42 5G (Matte Black  128 GB),Rs.22999,4.1
SAMSUNG Galaxy M32 5G (Slate Black  128 GB),Rs.21989,4.2
SAMSUNG Galaxy F42 5G (Matte Aqua  128 GB),Rs.22999,4.1
SAMSUNG GURU 1200,Rs.1685,4.7
SAMSUNG Galaxy M52 5G (Icy Blue  128 GB),Rs.29968,4.3
SAMSUNG Galaxy A12 (White  64 GB),Rs.12999,4.2
SAMSUNG Guru GT,Rs.1680,4.1
SAMSUNG Galaxy M11 (Violet  64 GB),Rs.11989,4.2
SAMSUNG Galaxy A12 (Blue  128 GB),Rs.15499,4.1
SAMSUNG Galaxy A52s 5G (Awesome Violet  128 GB),Rs.30990,4.3
SAMSUNG Galaxy M32 5G (Sky Blue  128 GB),Rs.21975,4.2
Product name,Price,Rating 
SAMSUNG Galaxy A03 Core (Blue  32 GB),Rs.7999,4.1
SAMSUNG Galaxy A12 (Black  64 GB),Rs.12999,4.2
SAMSUNG Galaxy A03 Core (Black  32 GB),Rs.7999,4.1
SAMSUNG Galaxy M32 (Blue  64 GB),Rs.15669,4.2
SAMSUNG GURU GT,Rs.1680,4.1
SAMSUNG Guru GT,Rs.1775,4.1
SAMSUNG Galaxy A52s 5G (Awesome White  128 GB),Rs.37499,4.3
SAMSUNG Galaxy A12 (Blue  64 GB),Rs.12999,4.2
SAMSUNG Galaxy A22 (Black  128 GB),Rs.18881,4.2
SAMSUNG Galaxy A32 (Awesome Black  128 GB),Rs.23499,4.6
SAMSUNG S20 FE 5G (Cloud Navy  128 GB),Rs.37377,4.3
SAMSUNG Galaxy A03s (White  32 GB),Rs.11499,4.2
SAMSUNG Galaxy A72 (Awesome Black  128 GB),Rs.35477,4.3
SAMSUNG Galaxy A20s (Green  32 GB),Rs.11298,4.3
SAMSUNG Galaxy M51 (Electric Blue  128 GB),Rs.30989,4.4
SAMSUNG GT-E1215ZKAINS,Rs.1100,4.3
SAMSUNG Galaxy A20s (Black  32 GB),Rs.11298,4.3
SAMSUNG Galaxy A32 (Awesome Blue  128 GB),Rs.24390,4.6
SAMSUNG Galaxy A03s (Blue  64 GB),Rs.12499,4.1
SAMSUNG M02s (Blue  32 GB),Rs.11490,4.1
SAMSUNG Galaxy M11 (Black  64 GB),Rs.11989,4.2
SAMSUNG Galaxy S9 (Lilac Purple  64 GB),Rs.62500,4.4
SAMSUNG Galaxy A51 (Haze Crush Silver  128 GB),Rs.20999,4.3
SAMSUNG Galaxy A70s (Prism Crush White  128 GB),Rs.24999,4.3
